&header #NexdNeuralNetwork#
p  1.521365129128
p -0.572934332744
p  0.349386507436
p  1.869134242450
p  1.780491282030
p  1.032896498850
p  0.747042500697
p  0.091784034211
p -0.738869656432
p -1.260162020815
p -2.267476282056
p  0.191143728320
p -0.543956209195
p  0.664056306019
p -0.048076078257
p -0.104715792949
p  0.096467760707
p -0.033059011957
p -0.115220496049
p  0.109458495115
p  0.117227683363
p  0.182816990967
p  0.192722765373
p -0.056971933646
p  0.109043888314
p -0.119540443089
p  0.119150290618
p  0.064619815028
p -0.038649895774
p -0.020764430946
p -0.140125014931
p  0.018397817626
p -0.125110407431
p  0.175167792595
p -0.038680581160
p -0.026151548116
p  0.151669704591
p -0.164267379178
p -0.130983546993
p -0.020614036172
p  0.001578668501
p  0.064010029686
p -0.009666539194
p  0.156429634611
p  0.055730836611
p  0.071492937658
p -0.119082222274
p  0.019772667652
p  0.096536494325
p  0.168666866300
p -0.110334474991
p -0.099455534543
p -0.081447750079
p -0.118196913922
p -0.121925550949
p  0.191688512247
p -0.113994058746
p -0.174336682908
p  0.173596520190
p  0.109910702211
p -0.016635269251
p -0.102592216233
p  0.013650738141
p -0.013369084159
p  0.081561705139
p  0.116900000419
p -0.008377884736
p  0.038535258136
p -0.096482308683
p  0.037406235749
p -0.086922946193
p -0.138259977092
p -0.049433380533
p  0.151120951058
p  0.145565653312
p  0.123574852585
p  0.150856522652
p -0.154699006987
p -0.158104980765
p -0.147344716457
p -0.045113256838
p  0.006341030273
p  0.057897227908
p  0.026254456946
p  0.088685797420
p -1.859280387560
p  1.340452849553
p  0.595171435549
p -1.894132710881
p -0.573633620537
p  0.728176199857
p -1.744931247434
p  1.442745966177
p  0.657680280740
p -0.123193941521
p  1.015112728295
p  1.473975618966
p  1.348881282181
p -0.492633648464
p  1.681056658503
p -0.556309499030
p  1.823693302367
p -0.382913258200
p  2.216856683194
p  0.089767919506
p  2.429463558494
p  1.860196393544
p -0.816591043366
p  0.424003318017
p -1.204496619090
p  0.103076008655
p  0.489994773689
p -0.134577862335
p  0.525100737619
p  3.198419062372
p -1.360468552464
p  0.944857017792
p  2.464983356588
p -0.742324350744
p  0.210228815837
p  0.961381373795
p -0.532186946817
p  0.911997166137
p -0.956588505969
p -1.462988761388
p  0.362558970795
p -1.716362207433
p -0.921699309400
p  1.109234744901
p  1.911613550634
p -1.098209833081
p  0.808592764191
p -0.360902974010
p  0.178373866050
p -0.477063776501
p  1.167437863809
p -1.352590112196
p -1.118982550968
p  1.414021940312
p -2.245397570612
p  0.779654818222
p -1.307520835802
p  1.485973173010
p -2.167704262354
p  0.987816598383
p  1.535785263258
p  1.916211184157
p -1.686382976370
p  1.188279583339
p -1.053630245037
p -1.106568946075
p  0.041573193716
p -1.023906400189
p  1.724393132016
p -0.624346743478
p  0.424112130509
p  0.005253011938
p -0.038564539223
p -0.022490772212
p  0.315791335501
p  0.150257187461
p -0.126844580721
p  0.147238198660
p -0.072598815852
p -0.292313270377
p -0.086236699729
p -0.021850362721
p -0.331482385852
p -0.355759341208
p  0.147500617684
p -0.316432028682
p -0.032448098955
p -0.240425740092
p -0.009500223997
p -0.386061327290
p -0.273855568770
p -0.087745320028
p -0.236823130341
p -0.045305381323
p  0.207552953368
p  0.001396883145
p  0.224664442754
p  0.102639903671
p  0.161320737825
p  0.193362917853
p  0.147547994301
p  0.037168655856
p -0.107404980390
p -0.233782644980
p -0.190958665595
p  0.104206646970
p  0.158623417627
p  0.087846458110
p  0.002351958402
p  0.097801799565
p  0.131616579203
p  0.159295273094
p -0.132064891635
p  0.516903168070
p -0.049955656657
p -0.020221842646
p -0.000631487148
p -0.169378609068
p -0.052755771437
p  0.207452261352
p  0.112746030363
p -0.239857023051
p  0.187218720267
p  0.064171648066
p  0.241328449610
p -0.150221575990
p  0.021173551643
p -0.006466282524
p -0.349002092677
p  0.111140123498
p -0.000559221976
p  0.018941727876
p -0.063159014840
p  0.144589473242
p  0.092958613435
p  0.284242066320
p -0.242549403142
p -0.058842611413
p  0.215838660830
p -0.219654621241
p  0.249064019018
p  0.296889888377
p -0.168599797964
p  1.510893235860
p -0.627994343660
p -2.613730022812
p -0.587298693099
p  2.351980406243
p  0.001488956948
p -0.979383814445
p  1.153513348235
p -0.819526123484
p  0.099538329703
p  2.943684716292
p  1.810895034896
p  0.691218432374
p  0.630571224128
p  1.283326234231
p -0.072317106236
p  1.286840813374
p -0.586504863861
p -0.147325928884
p  1.049166266953
p  1.721743601981
p -0.391791023947
p -2.299404998505
p  0.300052591439
p  0.002746645540
p  1.320557349822
p  0.232102194781
p -0.638977490856
p  1.299565520506
p  0.341133209311
p  1.535226111866
p -2.659061169453
p  1.960369894774
p -1.691139363476
p -0.407285718429
p  1.155373878632
p -1.672142652495
p  2.018807196158
p -1.124807485801
p  1.595456190545
p  2.702035509265
p  0.416444936921
p  1.254542191965
p -1.138317882901
p  1.972927447211
p  1.090566468244
p -0.565665918976
p  1.815021382938
p -1.574379201791
p -1.361770510130
p  0.109295611225
p  1.264419275138
p  1.670914735144
p  0.781729145871
p  1.824943842254
p -1.304625506752
p  1.128413338776
p -1.377553928251
p  2.369396249676
p  0.491128360288
p  0.331654076913
p  0.152633949370
p  0.523326354030
p -2.403547219324
p  1.391926717518
p -1.157030562593
p -0.308962112237
p  0.813130638310
p -0.965605026573
p  0.737081581823
p  0.389745823156
p  1.241221748660
p -0.040551256662
p -0.466216405973
p -0.383654550203
p  2.390114610809
p -1.888009597011
p  1.192257783053
p  0.317567060491
p -0.642999349910
p  1.322749378064
p -0.238793627929
p -0.093132417827
p  0.251990008422
p -1.171329931133
p  1.272993054482
p  1.974592752888
p -1.108257871566
p  1.498904280723
p -0.108507742089
p  1.181668582803
p  1.132385706087
p -0.387304957437
p -1.635799900788
p  1.672162592579
p  0.764197230511
p  0.052337197249
p  0.642611287679
p -1.489905733005
p  1.353241973343
p  0.014125087325
p -0.381704454304
p  1.489307042268
p  0.442394935410
p  0.468203686463
p  0.584169352729
p -0.691453264726
p  1.017762561219
p -0.798468440970
p -0.635493423807
p  0.483660019060
p -0.150403294095
p -0.892939193192
p  1.345067478637
p -0.249713206665
p -0.391779144192
p  0.427772291563
p -1.033716747780
p  0.793034651845
p -1.701581357391
p  0.731907205854
p -1.400250888273
p -1.096571643443
p  1.306451228993
p -1.514077460619
p  0.507381962518
p -2.036738609257
p  1.845179297161
p  1.539195146229
p  1.875708411089
p  1.847772113279
p  1.349519192671
p -0.243780492477
p  1.060972703539
p  0.915106813571
p -0.367463614640
p -0.073781963197
p -1.760249471204
p  1.093510169117
p -2.148131651147
p  1.071606876538
p -0.372509421924
p  0.213003777772
p -0.070666214863
p  0.013278216695
p -0.904946173025
p  0.656527961085
p -0.330960587901
p -0.186921327750
p  0.385136700194
p -0.029201860782
p  0.215598150931
p  1.014107698859
p -0.112262414359
p  0.489453610469
p  0.552360773021
p  0.546548840769
p  0.070619974993
p  0.641353703052
p -0.411764797255
p -1.083317574253
p  0.891816867328
p  0.131916893730
p -0.185215954542
p -0.681448981017
p -0.582461010600
p  0.029424262829
p  0.624039678158
p  0.609613590250
p -0.255327192840
p  0.377917397000
p -0.394745772405
p  0.472553985156
p  0.045656532028
p -0.391919875817
p -0.207230629120
p -0.040335795530
p  0.287981665215
p  0.210231563442
p  0.606271026190
p  0.471305335508
p -0.623529280974
p  0.427032506844
p -0.396393705046
p -0.353235881263
p -0.040945242993
p -0.092742071471
p  0.681998407805
p  0.265649757745
p  0.772032051787
p -1.128159830864
p  0.080559610696
p -0.017757020225
p -0.143678855272
p  0.179132554657
p  0.125969089178
p  0.292118140610
p -0.473000198878
p  0.429206354062
p  0.235537933817
p  0.803109729212
p  0.107756774311
p  0.225486717419
p  0.631164795108
p -0.069401558908
p -0.424627248971
p -0.144223238882
p  0.297198839718
p -0.760658738094
p  0.521376302968
p  0.035288694222
p -0.143306315565
p -1.658991562252
p -1.156349453118
p  0.010019436179
p  0.629635166762
p -0.182229967264
p  0.095936254166
p  0.154183713070
p  0.397548847354
p  0.016405296101
p -0.468535946504
p  1.526578538391
p -0.326616303672
p  0.878392074657
p -0.655348945009
p  1.079111910415
p -2.144732861203
p -0.287830266019
p -0.482328706242
p -1.288238763482
p -0.025238952444
p  0.015713830829
p  0.025421421841
p  0.789765392977
p  0.054052358869
p -0.806384386509
p  0.622656602985
p -1.286551113318
p  1.694197298736
p -0.291976026703
p  2.570753570291
p -1.092012797451
p -0.014092969468
p  1.235138852748
p -1.410759373887
p -0.194042675700
p  0.309343631933
p  1.364455344942
p  0.710037711821
p -1.633863997282
p  0.981053620019
p  0.809684967845
p -0.685960707259
p -0.451536342886
p  0.250423220938
p  0.461428618529
p -1.040867225119
p -0.035217505924
p  0.052784184457
p  1.892623461718
p -1.823510396948
p -1.819002508589
p  0.555958168106
p -1.704484210405
p -0.259526568802
p -1.658524558005
p  1.739247057297
p -2.329335013794
p -0.587179494121
p -0.386501358830
p  2.255163664494
p  0.378917492546
p  1.550184058349
p  0.468720667505
p -0.170599951449
p  1.541745743684
p -2.979986877764
p  0.710948073490
p -1.226730254565
p -1.285676533476
p -0.206359324636
p  0.265991091835
p -0.779471382954
p -0.909223897987
p -0.327591294217
p  0.060791367448
p -0.331319547167
p -0.887107480663
p  0.474240874399
p -0.288409835086
p  0.289368456393
p -0.350797856176
p  0.608819957481
p -0.706402798410
p  0.182101391950
p -0.031570660684
p  0.378782051441
p -0.860454441549
p -0.607039203818
p -0.458220987065
p -0.277475860988
p  0.494003443106
p  0.029453179949
p  0.139733109845
p  0.462300582221
p  0.303565617034
p -1.278260026544
p  0.169821956300
p -0.361826123075
p  0.186029814111
p -0.009506262735
p  0.421877721428
p -0.647476884104
p -0.328867292134
p  0.433127944077
p -0.624767930162
p -0.076643892347
p -0.061227530676
p  0.912036467112
p  0.160826275004
p -0.619566349804
p  0.424796338833
p  0.283079799844
p  0.129056212575
p  0.020314128741
p -0.481815121769
p -0.150238818136
p -0.928856060779
p  0.218620289999
p  0.435395976719
p  0.581547465092
p -0.665863157023
p -0.753233148357
p  0.333014145298
p -0.081926893928
p -0.429597149225
p  0.159437681104
p  0.469415702800
p -0.742578692519
p -0.223969443230
p -0.196038693475
p  0.628562889313
p -0.688783772774
p  0.808164891325
p -0.309871840109
p  0.068465560019
p  0.762864010694
p -1.504190200339
p  0.704815731780
p -0.684431437969
p -0.759475836511
p -0.262343328097
p  0.189821615971
p -0.560487510904
p -0.953172811805
p  0.028766902803
p -0.143513988852
p -0.305498067832
p -1.403186019177
p  0.953191642806
p -0.075327045026
p -0.720755639991
p -0.821720356896
p -0.644216089600
p -0.209087335747
p  0.124919034504
p  0.577378236546
p  1.739624760643
p -0.737050024190
p -0.281031370643
p -0.437448273547
p -0.490474712915
p  0.424707804500
p  0.345462142056
p -0.934091436662
p  0.338085333812
p -0.564897573248
p  0.863246669789
p  0.821677705759
p -0.647054589099
p  0.637511307679
p  0.810432894176
p  1.353349867995
p -0.490892260880
p  0.122240821084
p  0.910800368452
p -0.015884840329
p -0.571344834658
p -1.278872177254
p  0.115293926265
p  0.183406984952
p -1.110188885721
p  0.700420836029
p  0.038216428840
p -0.202080974134
p -0.504820153828
p -0.759756711667
p -0.688099043393
p  0.595046346160
p -0.472944427583
p  0.545962313982
p  0.541950225262
p -1.696217733067
p -1.009658136996
p  1.293571379261
p  0.136069087913
p -1.441719612132
p -0.004871479648
p  1.283652510576
p -0.076709629356
p  0.144897533844
p  0.042257188335
p  1.706816934526
p -0.739931607861
p  0.694604236939
p  1.057215024794
p -2.826617680501
p  0.028142598282
p -1.010748514880
p -0.437940620381
p  0.286761710592
p  0.156322102846
p  1.213408268231
p -0.867733716677
p -0.710173135101
p -1.185551636373
p -0.010823840199
p -0.638625022176
p -0.496207617397
p -1.194817090206
p  1.406851671363
p  0.516663732717
p -1.436126755605
p -0.969845054087
p -1.066128235694
p -1.532794337617
p -0.492393011486
p  0.494090905092
p  1.281962620849
p -1.341942176638
p -0.477759302176
p -0.937963515758
p -0.918576699938
p  1.041499133566
p -0.590249211420
p -0.930084499126
p  0.244438013405
p -0.773683067797
p  1.734833599483
p  1.069738599979
p -0.954208936059
p  0.676108251416
p  1.286996332466
p  1.013032943711
p  0.125447486045
p -0.737792371524
p  0.776894970328
p  0.050201644012
p -0.510648599215
p -1.256081411860
p  0.081672589401
p -0.263000814831
p -1.701388753761
p  0.848512977251
p -0.603079906591
p -0.692453340486
p -0.850325604843
p -1.053214426160
p -1.023995470656
p  0.891668299602
p -1.169313425203
p  0.536614429491
p  0.162688791413
p -1.441830282452
p -1.495426473408
p  1.379639667979
p  0.505938661862
p -1.494959569505
p  0.461870225525
p  1.547959381425
p  0.109787718031
p -0.020086723281
p  0.547875284716
p  1.306268551104
p -0.870335994434
p  0.904356546085
p  0.817135997656
p -3.508162190514
p  0.183837875517
p -0.857971831714
p -0.765141962197
p  0.392214884025
p  0.394638928791
p  1.792540387208
p -0.472341475221
p  0.420206070043
p  0.015958900488
p  0.538172321526
p  0.465457654388
p -0.353365217252
p -0.036561797380
p  0.052587414201
p  0.120080906467
p -0.212963043875
p  0.638825412383
p  0.470727815951
p  0.365055464679
p -0.117545000918
p -0.149952227680
p -0.034478627368
p -0.025528700462
p -0.160844795957
p -0.442556116042
p -0.098820456835
p  0.261323781170
p  0.314025287254
p -0.161295804819
p -0.207319437192
p -0.425139459910
p  0.235547783763
p -0.662066267265
p -0.473260602482
p -0.063411464804
p  0.787943400103
p  0.314410740715
p  0.437860802847
p  0.151032393629
p -0.193286471072
p -0.237542326176
p  0.101424329535
p -0.087184938308
p -0.034175136374
p -0.309286924216
p -0.086919387886
p  0.131926788944
p -0.370707960069
p -0.038109693723
p -0.043063721330
p  0.434901441678
p -0.124311763286
p  0.684800379774
p -0.407729275570
p  0.332315495206
p  0.554089067934
p  0.558766173217
p -0.069085228444
p  0.030134638367
p -0.059731438912
p -0.502080127774
p -0.149524079570
p  0.306926987355
p  0.398787540548
p  0.463119957908
p -0.335874742188
p  0.221165703637
p -0.374104863626
p -0.415431052117
p  0.136097556604
p -0.274018484248
p -0.146085699672
p -0.442009206962
p  0.348503794127
p -0.034846465301
p  0.519130491384
p  0.174990193686
p -0.339082763445
p -0.342482151312
p -0.327555214329
p -1.047713211306
p  0.232765661140
p -1.130183705066
p -1.793772197683
p  0.843092154816
p  0.901143813039
p  0.941527576030
p  0.304646863914
p -0.916636583573
p -0.770242039069
p -0.597208340986
p  0.180768141101
p -0.160658819449
p -1.831476368986
p -1.945337797031
p  0.248254822459
p -1.075455960377
p  1.421187980151
p -0.813001763399
p -0.952435523189
p -0.326544326189
p -0.544380656844
p -0.899416213170
p  0.356405649670
p -0.577202172801
p -0.301467905948
p  2.709393635442
p  1.575801685760
p  0.996055353956
p  1.377317813396
p  0.301318711611
p  0.214279774545
p -1.570801830377
p -1.161954433593
p -1.295004850659
p -0.562180198510
p -1.392841820715
p  0.280121231216
p -0.757408692695
p -1.752046051364
p -0.378999708045
p -1.541610823031
p -1.719307125257
p -0.652930383810
p  1.153803171984
p  1.272646937650
p -0.203154168402
p -0.853089977963
p -1.322767751838
p -1.512406837462
p  0.472735307771
p  0.495705267136
p  1.076834792005
p  1.915033249366
p  1.572895294785
p -0.377660424721
p -1.194429874022
p  0.902393297939
p -1.678913210606
p  0.140572799566
p -0.516686905831
p -1.614452536853
p -1.384531208300
p  0.248573160733
p -0.303404691885
p  0.526618892339
p  0.850744436768
p  0.140927798235
p -0.319199520251
p  0.006525589878
p  0.309827963538
p -0.481293250339
p  0.323686472728
p  0.019249327528
p  0.075187366289
p  0.172815656031
p -0.165516478522
p  0.433044379755
p  1.010458739464
p -0.114394706131
p  1.420674475326
p  0.662166622928
p -1.607710969082
p -0.202499093473
p -2.338774205893
p -0.189610245878
p  1.207131265869
p  0.282855134812
p  0.075760484895
p  0.063522303135
p  0.456299272530
p  0.875201253355
p -2.213344147932
p -0.457330854247
p  0.704572419660
p -1.189594542760
p  0.234161689433
p  0.786725608192
p -0.897959845655
p  0.905128113150
p  0.924370585339
p -0.144189194038
p -0.117806037151
p  0.530712141477
p  0.371444031974
p -1.304886313671
p -0.119749713130
p -0.186998255540
p -0.245971661469
p  1.173492684428
p  0.348493476760
p  0.870345822262
p  1.033024050859
p  0.028023433623
p -0.075854717113
p -0.756615679591
p -0.577565740813
p -1.385899182494
p -0.512406115245
p -1.850923620762
p -1.406660015891
p  0.198188360918
p  1.239154913179
p -0.403757549719
p  0.145745443408
p  0.340270877689
p  0.605951270856
p  1.978694544391
p -0.639257755203
p  0.902065447382
p  0.384550515403
p -0.184577952920
p  0.437924338685
p -1.296371288880
p  0.754820428240
p  2.207093202261
p  1.517223140708
p  0.603715073033
p -0.323700223686
p -0.241068642477
p -0.583461071140
p -0.208209655113
p  0.004081200891
p -0.384385929872
p -0.677124845492
p  0.248844921967
p -0.451824866562
p  0.358843998932
p  0.511894939059
p  0.215616977438
p -0.067961211454
